Date,Open,High,Low,Close,Adj Close,Volume
2022-08-15 00:00:00-04:00,57.52999878,57.77000046,57.5,57.77000046,55.41778183,2430800
2022-08-16 00:00:00-04:00,57.72999954,57.88999939,57.65000153,57.83000183,55.47533417,2865300
2022-08-17 00:00:00-04:00,57.65000153,57.79000092,57.56000137,57.70999908,55.36021805,2691200
2022-08-18 00:00:00-04:00,57.75999832,57.84999847,57.68000031,57.83000183,55.47533417,2376600
2022-08-19 00:00:00-04:00,57.65999985,57.84999847,57.65000153,57.79000092,55.43696594,3008500
2022-08-22 00:00:00-04:00,57.59999847,57.70000076,57.36000061,57.38999939,55.05324936,3659500
2022-08-23 00:00:00-04:00,57.43000031,57.49000168,57.06000137,57.16999817,54.84220886,2641500
2022-08-24 00:00:00-04:00,57.25,57.43500137,57.15999985,57.24000168,54.90935898,2644300
2022-08-25 00:00:00-04:00,57.41999817,57.75,57.25999832,57.75,55.3985939,2536500
2022-08-26 00:00:00-04:00,57.75,57.7859993,56.5,56.61999893,54.3146019,3604700
2022-08-29 00:00:00-04:00,56.25999832,56.65999985,56.09999847,56.31999969,54.02682114,4346800
2022-08-30 00:00:00-04:00,56.45000076,56.47000122,55.52000046,55.68999863,53.42247009,3579800
2022-08-31 00:00:00-04:00,55.84000015,55.97900009,55.24000168,55.25999832,53.00997925,2931000
2022-09-01 00:00:00-04:00,54.50999832,55.09000015,54.34999847,55.06999969,53.36756897,3455200
2022-09-02 00:00:00-04:00,55.40000153,55.63999939,54.29999924,54.45000076,52.76673508,2367000
2022-09-06 00:00:00-04:00,54.61999893,54.97999954,54.27999878,54.52000046,52.83457565,2242200
2022-09-07 00:00:00-04:00,54.52999878,55.44499969,54.5,55.34000015,53.62922287,2926500
2022-09-08 00:00:00-04:00,55.20000076,55.69499969,55.04999924,55.65999985,53.93932724,2200300
2022-09-09 00:00:00-04:00,55.90999985,56.24499893,55.77999878,56.15000153,54.41418457,2329400
2022-09-12 00:00:00-04:00,56.36999893,56.56000137,56.27999878,56.43999863,54.69521332,3119200
2022-09-13 00:00:00-04:00,55.77000046,55.83000183,54.66999817,54.66999817,52.97993469,5235300
2022-09-14 00:00:00-04:00,55,55.08000183,54.5530014,54.86999893,53.17375183,2418200
2022-09-15 00:00:00-04:00,54.81999969,54.9070015,54.32099915,54.43000031,52.7473526,5523100
2022-09-16 00:00:00-04:00,54,54.25,53.86000061,54.20000076,52.52446747,3100600
2022-09-19 00:00:00-04:00,53.95000076,54.52799988,53.90000153,54.50999832,52.82488251,2450400
2022-09-20 00:00:00-04:00,54.25,54.31000137,53.61399841,54.02000046,52.35003281,2833900
2022-09-21 00:00:00-04:00,54.16999817,54.45000076,53.29000092,53.33000183,51.68136215,3832700
2022-09-22 00:00:00-04:00,53.31999969,53.40000153,52.96900177,53.09000015,51.44878006,3791100
2022-09-23 00:00:00-04:00,52.58499908,52.70999908,51.97000122,52.52999878,50.9060936,5522500
2022-09-26 00:00:00-04:00,52.36000061,52.52999878,51.73500061,52.02000046,50.4118576,4134200
2022-09-27 00:00:00-04:00,52.41999817,52.54999924,51.43000031,51.65999985,50.06298828,3522700
2022-09-28 00:00:00-04:00,51.88999939,52.74900055,51.75,52.56000137,50.93516541,2749300
2022-09-29 00:00:00-04:00,52.25999832,52.34999847,51.52000046,51.86000061,50.25680542,2849300
2022-09-30 00:00:00-04:00,51.79000092,52.04000092,51.15999985,51.22999954,49.64627838,4065000
2022-10-03 00:00:00-04:00,51.15000153,52.11999893,51.06999969,51.95000076,50.82118607,3744800
2022-10-04 00:00:00-04:00,52.36999893,52.95000076,52.34999847,52.95000076,51.79945755,2927700
2022-10-05 00:00:00-04:00,52.52000046,53.09999847,52.32600021,52.81999969,51.67227936,3027800
2022-10-06 00:00:00-04:00,52.75,52.86000061,52.11999893,52.22999954,51.09509659,2895400
2022-10-07 00:00:00-04:00,51.93999863,51.97000122,51.06999969,51.31999969,50.20487213,3006900
2022-10-10 00:00:00-04:00,51.36000061,51.54999924,50.97000122,51.25,50.13639069,2958300
2022-10-11 00:00:00-04:00,51.06000137,51.63199997,50.95999908,51.13000107,50.01900101,3286700
2022-10-12 00:00:00-04:00,51.20199966,51.40000153,50.84999847,50.88000107,49.77443314,2510200
2022-10-13 00:00:00-04:00,50.13000107,52.02999878,49.91999817,51.84999847,50.72335815,5004300
2022-10-14 00:00:00-04:00,52.18000031,52.36000061,51.08499908,51.13000107,50.01900101,2885800
2022-10-17 00:00:00-04:00,51.70999908,52.15999985,51.68500137,52,50.87009811,3039100
2022-10-18 00:00:00-04:00,52.70000076,52.82899857,52.16999817,52.5,51.35923386,2947500
2022-10-19 00:00:00-04:00,52.36000061,52.47999954,51.88000107,52.11999893,50.98748779,3974400
2022-10-20 00:00:00-04:00,52.15999985,52.36000061,51.54999924,51.61999893,50.49835205,1883900
2022-10-21 00:00:00-04:00,51.63000107,52.5,51.5,52.43000031,51.29075241,2154400
2022-10-24 00:00:00-04:00,52.70000076,53.13999939,52.63999939,52.97999954,51.8288002,3827100
2022-10-25 00:00:00-04:00,53.04000092,53.47000122,53.00999832,53.43000031,52.2690239,4329600
2022-10-26 00:00:00-04:00,53.36999893,53.87400055,53.36999893,53.61000061,52.44511414,3752400
2022-10-27 00:00:00-04:00,53.90000153,54.16899872,53.76100159,53.81999969,52.65055084,2797000
2022-10-28 00:00:00-04:00,53.93000031,54.65999985,53.90000153,54.63000107,53.4429512,3344500
2022-10-31 00:00:00-04:00,54.59000015,54.77999878,54.45999908,54.56999969,53.38425064,5064200
2022-11-01 00:00:00-04:00,54.09999847,54.13999939,53.75,53.90999985,53.33083344,3024800
2022-11-02 00:00:00-04:00,53.98600006,54.34000015,53.29999924,53.34999847,52.77684784,3686300
2022-11-03 00:00:00-04:00,53.06000137,53.56000137,52.97999954,53.27999878,52.70759964,3804300
2022-11-04 00:00:00-04:00,53.72999954,53.97999954,53.19499969,53.79999924,53.22201538,3141600
2022-11-07 00:00:00-05:00,54,54.24499893,53.8390007,54.15999985,53.57814789,3042400
2022-11-08 00:00:00-05:00,54.31999969,54.74000168,54.13499832,54.5,53.91449738,4025200
2022-11-09 00:00:00-05:00,54.31999969,54.52999878,53.90999985,53.91999817,53.34072495,2560300
2022-11-10 00:00:00-05:00,55.11000061,55.27000046,54.79999924,55.18999863,54.59708023,4690400
2022-11-11 00:00:00-05:00,55.22000122,55.27000046,54.71900177,54.90000153,54.31019974,2727400
2022-11-14 00:00:00-05:00,54.95000076,55.27999878,54.90499878,54.95999908,54.36955261,3505800
2022-11-15 00:00:00-05:00,55.31999969,55.31999969,54.75,55.06000137,54.46847916,4677000
2022-11-16 00:00:00-05:00,55.11999893,55.34000015,55.02000046,55.20000076,54.60697556,2720400
2022-11-17 00:00:00-05:00,55,55.20000076,54.91999817,55.15999985,54.5674057,3046000
2022-11-18 00:00:00-05:00,55.36999893,55.65999985,55.36999893,55.59000015,54.99278641,3318100
2022-11-21 00:00:00-05:00,55.63000107,55.95000076,55.59999847,55.90000153,55.29945755,4278000
2022-11-22 00:00:00-05:00,56.19499969,56.27999878,56.06000137,56.20999908,55.60612488,3420000
2022-11-23 00:00:00-05:00,56.20000076,56.36299896,56.20000076,56.33000183,55.72483826,2472700
2022-11-25 00:00:00-05:00,56.43000031,56.54000092,56.43000031,56.52000046,55.91279602,1311100
2022-11-28 00:00:00-05:00,56.5,56.51900101,56.08499908,56.16999817,55.56655121,2933100
2022-11-29 00:00:00-05:00,56.25999832,56.25999832,55.90000153,56.15000153,55.546772,3274100
2022-11-30 00:00:00-05:00,56.15399933,56.77999878,55.92200089,56.77999878,56.16999817,4311500
2022-12-01 00:00:00-05:00,56.11000061,56.32500076,55.97999954,56.11999893,56.11999893,4228200
2022-12-02 00:00:00-05:00,55.95000076,56.27999878,55.81000137,56.15999985,56.15999985,2960800
2022-12-05 00:00:00-05:00,56.13999939,56.13999939,55.81999969,55.91999817,55.91999817,3369000
2022-12-06 00:00:00-05:00,55.97000122,55.97000122,55.31499863,55.56999969,55.56999969,3562800
2022-12-07 00:00:00-05:00,55.50999832,55.83000183,55.47000122,55.59999847,55.59999847,3500400
2022-12-08 00:00:00-05:00,55.75999832,56.02000046,55.66999817,55.88000107,55.88000107,3607200
2022-12-09 00:00:00-05:00,55.84999847,55.99000168,55.54999924,55.54999924,55.54999924,3010400
2022-12-12 00:00:00-05:00,55.61999893,56.24000168,55.61999893,56.24000168,56.24000168,2824800
2022-12-13 00:00:00-05:00,56.90000153,56.91999817,56.04499817,56.33000183,56.33000183,5682800
2022-12-14 00:00:00-05:00,56.34000015,56.72999954,56.02000046,56.20999908,56.20999908,3769500
2022-12-15 00:00:00-05:00,55.91999817,55.95999908,55.09500122,55.31000137,55.31000137,4807300
2022-12-16 00:00:00-05:00,55,55,54.47999954,54.81999969,54.81999969,4840200
2022-12-19 00:00:00-05:00,54.74000168,55,54.27000046,54.50999832,54.50999832,4034600
2022-12-20 00:00:00-05:00,54.45999908,54.74000168,54.23400116,54.54999924,54.54999924,3567500
2022-12-21 00:00:00-05:00,54.88999939,55.38000107,54.81999969,55.22999954,55.22999954,3440700
2022-12-22 00:00:00-05:00,55,55,54.09999847,54.83000183,54.83000183,3593000
2022-12-23 00:00:00-05:00,54.79999924,55.16999817,54.63999939,55.16999817,55.16999817,3100600
2022-12-27 00:00:00-05:00,55.29999924,55.40999985,54.99000168,55.29999924,55.29999924,3353400
2022-12-28 00:00:00-05:00,55.31999969,55.5,54.72000122,54.75,54.75,4093200
2022-12-29 00:00:00-05:00,54.50999832,54.86000061,54.36000061,54.72999954,54.72999954,4576900
2022-12-30 00:00:00-05:00,54.61999893,54.61999893,54.06000137,54.49000168,54.49000168,3994800
2023-01-03 00:00:00-05:00,54.72000122,54.76200104,54.04000092,54.47000122,54.47000122,3670100
2023-01-04 00:00:00-05:00,54.61000061,54.93000031,54.41999817,54.74000168,54.74000168,3526900
2023-01-05 00:00:00-05:00,54.57799911,54.57799911,54.08499908,54.18000031,54.18000031,3480000
2023-01-06 00:00:00-05:00,54.54000092,55.27999878,54.36000061,55.18000031,55.18000031,4904600
2023-01-09 00:00:00-05:00,55.33000183,55.54000092,54.97000122,55.02000046,55.02000046,6390600
2023-01-10 00:00:00-05:00,55.01800156,55.18999863,54.86999893,55.18999863,55.18999863,4676100
2023-01-11 00:00:00-05:00,55.22000122,55.5,55.22000122,55.5,55.5,4556400
2023-01-12 00:00:00-05:00,55.54999924,55.70000076,55.31100082,55.56000137,55.56000137,5013000
2023-01-13 00:00:00-05:00,55.38000107,55.75500107,55.38000107,55.70000076,55.70000076,3626500
2023-01-17 00:00:00-05:00,55.70999908,55.88999939,55.54999924,55.56000137,55.56000137,4028700
2023-01-18 00:00:00-05:00,55.68999863,55.70000076,54.84999847,54.93000031,54.93000031,5801900
2023-01-19 00:00:00-05:00,54.79000092,54.86000061,54.59999847,54.63000107,54.63000107,4389600
2023-01-20 00:00:00-05:00,54.72000122,54.82500076,54.5,54.82500076,54.82500076,1161260
